,,,,Sheet Last updated: SDH 12/24/2013,,,,"
"
,Designation Location,,,OTHER PRODUCTS,ETA,Received FDA release notification ,Arrived at warehouse,
PO#,Port,# of ctns,Container #,Product Description,Date,Date,Date,"Remarks (eg submitted paperwork,FDA action, etc)"
27380,NJ,2227,TCNU6156207,Ginger Candy 124g,12/26/2013,12/23/2013,12/30/2013,EN#2009760-7.  12/6: Send OBL
27582,NJ,1604,UESU2100727,Gullon,12/23/2013,12/23/2013,12/30/2013,EN#2010176-3.  TLX released.
27529,OAK,704,FCIU3757425,"Loc Maria: Plain Crispy Crepes 1.25kg, ET Gal Cara Vanille 120g, ET Gal Choc Orange 120g",12/18/2013,12/16/2013,12/26/2013,EN#2009761-5.  TLX released.
27572,LA,150,HJCU6107302,"AM GSG RT: Alum Foil, Tag to Sun Ten",12/18/2013,N/A,12/20/2013,EN#2010221-7.  TLX released.  
27608,NJ,1250,GLDU7680702,Green Tea 100's/J-Green Tea 100's/Jas-Green Tea100's/OL Tea 100's/Wht Tea 100's,12/15/2013,12/17/2013,12/19/2013,EN#2009415-8.  YD13-T07. 11/25: Send OBL.
Many,OAK,413,MSCU5615072,"Paper Box, Glass Bottle, Injket Machine, Printed Matter, Banner, Plastic Bag, Bak Foong Pills, Garlic POwder",12/14/2013,01/07/2014,12/31/2014,"EN#2009815-9.  TLX released. There are 100ctns of Garlic Powder to Global Marketing, bill OF and all charges to GMA after arrival.  One of printed matter is KEN stuff. Please help to pass it to him.  12/17/13: container is being transferred to Bobac for examination.  12/23: container needs to be examed by FDA, SDH will notify GW once container arrives POPSF.  12/26: transfer to BOBAC on 12/27 or 12/30 By Bentz.  1/6: 1560 boxes EYS Bak Foong Yun belongs to POP SF, 1570 boxes Bak Foong Yun belongs to SANUS. 1/7/14: FDA came inspect and will have response in 10 business days."
27673,LA,1280,CMAU4280809,Ginger Honey Crystals 10's/30's,12/11/2013,12/10/2013,12/19/2013,Add chassis fee.  unloading fee: $191.40  EN#2009892-8.  SH->HK->LA.  Contract #13NSS0908
27166,NJ,1634,SEGU9055600,"Delacre:Prince Collection 6x700g, Tea Time 6x1kg, Roules d or 6x1kg, Delichoc Lait 150g, Delichoc Noir 150g, Biarritz 12x175g, Marquisettes 12x175g",12/11/2013,12/10/2013,12/17/2013,"EN#2010344-7.  TLX released.  total delivery charge: $841.75

"
27378,OAK,765,HDMU6441047,POP Loquat Pastilles 130g,12/10/2013,12/09/2013,12/13/2013,EN#2009661-7.  TLX released.
27685,OAK,1280,TCNU9130525,Ginger Honey Crystals 10's/30's,12/10/2013,12/12/2013,12/18/2013,EN#2009813-4.  BP13NSS0906.  12/10: Mail OBL.  15 cs x1400 for AM sample pack project.  
27609,OAK,926,MRKU4004878,ORG Grn Tea 100's/ORG JAS Tea 100's/ Dragon Well 250g/Pearl Jasmin 150g/Ti Guan Yin 250g/Pu-erh 200g,12/09/2013,12/06/2013,12/17/2013,"EN#2009426.  13TM030.  12/9: Mailed OBL.  12/10: The cont was transferred to BOBAC yesterday 12/9.  Right now BOBAC system shows unloaded, Waiting for customs exam.  12/12: Customs cleared.  LFD: 12/18."
27163,LA,1634,FCIU8926662,"Delacre: Ensemble RED 6x300g, Royal Belgian Collection 4x700g, Prince Collection 6x700g, Tea Time 6x1kg, Roles d or 6x1kg",12/09/2013,12/09/2013,12/11/2013,EN#2007873-0. TLX Released.
27379,OAK,2227,MRKU3481259,Ginger Candy 124g,12/08/2013,12/06/2013,12/13/2013,EN#2008345-8.  11/5: Send OBL
27633,NJ,1280,GVCU5312776,Ginger Honey Crystals 10's/30's,12/05/2013,12/05/2013,12/13/2013,EN#2009190-7.  Unloading fee $138.00.  Contract#13NSS0905.  SH->HK->NJ.  TLX Released.
27446,OAK,304,HDMU2296510,"Facial Mask 10's, Display, Flyer",12/03/2013,12/05/2013,12/06/2013,EN#2009568-4.  12/4: Mailed OBL.  LFD: 12/9
26993,OAK,1134,HLXU1056264,McVities Digestive 400g,12/01/2013,11/27/2013,12/09/2013,EN#2008279-9.  TLX Released. LFD 12/9
27165,NJ,1662,MSKU0543894,"Delacre: Belgian Collection 4x700g, Prince Collection 6x700g, Tea Time 6x1kg, Roules d or 6x1kg, Ensemble Red 6x300g",11/30/2013,11/22/2013,11/26/2013,EN#2007337-6.  TLX Released
27566,OAK,445,WHLU4298297,"American GSG Inst Tea, Ins WD AM GSG Tea 100'/60'/20'",11/29/2013,12/03/2013,12/10/2013,EN#2009999.  Inv#2006012-13.  11/27: Mailed OBL.
27580,NJ,850,MSKU6271089,"Organic Green/White/Jasmine Tea 1.8gx100, Organic White Tea 1.8gx20",11/29/2013,11/27/2013,12/06/2013,EN#2008732-7.  13TM033.  11/27: Mailed OBL.  
27162,LA,1484,TCLU5512651,Delacre,11/28/2013,11/26/2013,12/06/2013,EN#2007294-9.  TLX Released
27581,OAK,482,KKTU7297146,"Panax Ginseng Extractum Oral Liquid 10ccx10/30, Red Ginseng Royal Jelly 10ccX10/30",11/24/2013,11/22/2013,12/03/2013,EN#2008765-7.  2013TAT03.  LFD: 12/2.  11/27: freight not available for pickup from terminal.  11/27: Mailed OBL.  Add $120 demurrage fee.
27158,OAK,1781,NYKU4006222,Delacre,11/23/2013,11/27/2013,12/09/2013,EN#2007015-8.  TLX Released. LFD 12/9
27577,NJ,592,MRKU8681049,Panax GSG Extm,11/20/2013,11/26/2013,12/09/2013,EN#2008207-0. Inv#2013TAT02.  11/12: Send OBL.
27369,LA,515,MEDU4086432,AM GSG Hard Candy 8/4.78 oz,11/20/2013,11/19/2013,11/27/2013,EN#2008895-2.  TLX released.
27448 NS1267,OAK,1,HDMU5522606,"Paper Box, Flag & Flagpole",11/18/2013,N/A,11/22/2013,EN#2008894-5.  TLX released.
27579,LA,1250,CBHU9112148,"Green Tea 20/100's, JPN Grn Tea/Jasmine Tea/Oolong Tea/White TeaX100's, Organic Oolong Tea 20/100's ",11/16/2013,11/14/2013,11/20/2013,Add chassis fee. EN#2008482-9.  YD13-T06.  10/28: Send OBL.
27188,NJ,1991,MORU075589,"Lambertz: Composition Red 1kg, Exquisit 750g Gold/Red, Coco Fleur 125g, Balena 125g, Mandola 125g.",11/16/2013,11/14/2013,11/19/2013,EN#2009100-6
27060,NJ,60,TCNU8563921,Seirogan Toi A,11/15/2013,11/25/2013,11/20/2013,EN#2008277-3. 10/31: Send OBL.  11/13: FDA Hold for Exam.  11/25 FDA released.
27520 27521,NJ,2460,CBHU8184652 FCIU9559978,Ginger Honey Crystal 10's/30's,11/14/2013,11/13/2013,11/20/2013,EN#2008267-4.  Contract#13NSS0903 and 13NSS0904.  SH->HK->NJ.
Many,OAK,46,DFSU6752082,"Corrugated Carton, Plastic Bag, Printed matter, Paper Cup/Box, Plastic Lid",11/11/2013,11/14/2013,11/19/2013,EN#2008597-4.  TLX Released.  There have one parcel in the 600pcs of plastic bag. Please help to pass it to Maria.
27574,OAK,500,EMCU3703067,"Panax GSG Extm, Green Tea Ext, Goji on the go",11/08/2013,12/23/2013,11/18/2013,"EN#2008206-2.  Inv#2013TAT01.  11/12: Mailed OBL. 11/14: FDA Docs Review.  11/20: FDA detained Panax GSG Extm, Green Tea Ext.  Will proceed lab test with Anresco.  11/26: Samples picked up by Anresco.  12/6: Kenneth will request extension from FDA.  Lab reports expect to be complete in 12/9.  12/12: Lab reports received and sent to FDA.  12/19: FDA reviewer required additional information to be addressed by Anresco.  12/20: Anresco replied FDA on requested info.  12/23: FDA released!"
27438,OAK,26,TCNU7194310,"Macadamia Nougat: Original, Cranberry, Green Tea",11/05/2013,11/05/2013,11/13/2013,EN#2008435-7.  TLX released.
27544,NJ,1250,MSCU9285410,"Green Tea 20's/100's, Organic Green Tea 100's, Organic Oolong Tea 20's/100's",11/04/2013,11/04/2013,11/11/2013,EN#2007523-1.  YD13-T05.  10/11: Send OBL. LFD 11/13
27285,NJ,1453,SEGU1373081,"Pally: Rich Tea, Digestive",11/03/2013,11/08/2013,11/12/2013,EN#2008269-0.  TLX released. 
27471,OAK,1044,CBHU6225388,Ginger Honey Crystal 10's/30's,10/31/2013,10/29/2013,11/06/2013,EN#2007872-2.  SH->HK->OAK.  Contract #13BE12010/13NSS0902.  TLX released. 
27353,OAK,740,APZU3105200,Gavottes Biscuits,10/30/2013,10/29/2013,11/04/2013,EN#2007728-6.  
NS1234,OAK,33,HDMU5542393,"Envelope, Calendars",10/28/2013,N/A,11/14/2013,EN#2007955-5.  TLX Released.  11/5/13: hold by Customs。  11/7: x-ray exam.  11/11: Customs released. 
27292,NJ,1000,APZU4712743,GSG Hard Candy 1 lb,10/28/2013,11/07/2013,11/08/2013,add chassis fee and a Global Terminal surcharge. EN#2007366-5. TLX released. 
26992,NJ,1134,OOLU1761629,McVities Digestive 400g,10/28/2013,10/24/2013,11/04/2013,EN#2008280-7. 
27296,OAK,515,MSCU4650150,AM GSG Hard Candy 8/4.78 oz,10/24/2013,10/21/2013,10/31/2013,EN#2007521-5.  TLX released. 
Many,OAK,39,FCIU8930852,"Paper box, sticker, calendars",10/21/2013,N/A,10/30/2013,EN#2007250-1.  There have 2 boxes of Calenders for Gospel Operation. Please help to pass its to Maisie when arrival. TLX released.
27059,OAK,113,HJCU4454621,Seirogan 100/400,10/14/2013,10/17/2013,10/22/2013,EN#2007370-7.  10/10: Send OBL.  10/17: under a Customs document review.  10/21: customs released.
27059,OAK,113,HJCU4454621,Seirogan 100/400,10/14/2013,10/17/2010,10/22/2013,EN#2007370-7.
27157,OAK,1712,NYKU7105168,"Delacre: Ensemble 6x300g, Ensemble Red 6x300g POPV13, Royal Belgian Collection 4x700g, Prince Collection 6x700g, Tea Time 6x1kg, Roules d or 6x1kg, Marquisettes 12x175g",10/13/2013,10/10/2013,10/17/2013,EN#2004024-3. TLX Released. LFD:10/17/13
27161,LA,1546,NYKU7125694,"Delacre: Ensemble 6x300g, Ensemble RED 6x300g POP V13, Grand Gala 6x500g, Royal Belgian Collection 4x700g, Tea Time 6x1kg, Roules d or 6x1kg, Prince Collection 6x700g",10/13/2013,10/11/2013,10/15/2013,EN#2004025-0. TLX Released
27164,NJ,1614,CGMU9317046,"Delacre: Ensemble 6x300g, Ensemble Red 6x300g, Grand Gala 6x500g, Royal Belgian Collection 4x700g, Prince Collection 6x700g, Tea Time 6x1kg, Roules d or 6x1kg",10/12/2013,10/11/2013,10/16/2013,EN#2006882-2.  TLX Released
27432,OAK,555,KKTU7026381,"Coldaid, Fluaid",10/11/2013,10/09/2013,10/18/2013, Add 5 days chassis fee charge due to port trucker strike.  EN#2007016-6.  Inv#2006008. Mailed OBL 10/10. LFD 10/18/13
27219,LA,2227,TCLU5889368,Ginger Candy 124g,10/08/2013,10/11/2013,10/15/2013,EN#2006262-7. 9/24: Send OBL
27469,LA,1280,TCNU6916130,"Ginger Honey Crystal 10's/30's, Dark Brown Sugar Ginger Honey Crystals",10/08/2013,10/11/2013,10/14/2013,add chassis fee. EN#: 2007194-1.  SH->HK->LA. Contract #:13BE12009/13NSS0901/22092013LA.  TLX released. 
27331,OAK,9,YMLU5355579,Korean Red Ginseng Powder (5kgx36bags),09/28/2013,09/30/2013,10/08/2013,EN#2006798-0.  9/19: Send OBL
27382,OAK,450,TRIU8957352,Cheezheng Plaster,09/28/2013,10/03/2013,10/03/2013,EN#2006545-5.  TLX Released.
27397,OAK,450,CBHU6133620,GVCU5312776,09/27/2013,09/24/2013,10/03/2013,EN#2006492-0.  Inv# 2006011-13. 9/27: Mailed OBL
27343,NJ,1130,MSKU1457980,Ginger Honey Crystals 10's/ 30's,09/24/2013,09/23/2013,09/30/2013,"add chassis fee. EN#2005916-9. Inv# BP13BE12008. 9/23: Intensive Exam Hold.  9/25: Mail OBL.  9/26: DO dispatch, Intensive Exam Hold Released. "
27187,NJ,1991,FSCU5656500,"Lambertz: Gebaeckdose composition, Coco-Fleur, Balena, Exquisit Red tin",09/21/2013,09/24/2013,09/25/2013,EN#2007258-4
27242,OAK,349,TGHU9943804,"Facial Mask 10's, Display, Flyer",09/17/2013,10/02/2013,09/20/2013,"EN#2006211-4.  9/16: Mailed OBL. 9/20: FDA doc review.  9/23: some items need FDA exam: MS HYALURONAN FACIAL MASK Total: 630 Box (630 Box, 10 Pieces)
MS CAMELLIA FACIAL MASK Total: 546 Box (546 Box, 10 Pieces)
MS Q10 COLLAGEN FACIAL MASK Total: 546 Box (546 Box, 10 Pieces)
MS SILK 7IN1 FACIAL MASK Total: 1120 Box (1120 Box, 10 Pieces)
MS SILK ASCORBIC ACID FACIAL MASK Total: 200 Pieces (200 Pieces). Others released.  9/30: FDA inspection. "
27366,NJ,1214,MSKU9330077,"Organic Green/White tea 100's, Org white tea 20's, Dragon Well Green Tea 250g, Po Li Chun Green tea 300g, Jasmine Green tea 300g, Oolong tea 300g, Ti Guan Yin tea 250g, Pu-Erh Black tea 20g",09/16/2013,09/17/2013,09/23/2013,add chassis fee. EN#2005988-8. Inv# 13TM026
27352,OAK,42,HDMU5486392,"Paper Box for Prince Choice Cookies, Poster",09/16/2013,N/A,09/23/2013,EN#2006363-3.  TLX Released.
27193,OAK,493,NYKU3483621,POP 3 in 1 Tea Latte,09/16/2013,09/19/2013,09/20/2013,EN#2005798-1
27156,OAK,1528,HLXU6756804,"Delacre: Ensemble 6x300g, Ensemble Red 6x300g, Grand Gala 6x500g, Royal Belgian Collection 4x700g, Prince Collection 6x700g, Tea Time 6x1kg, Roules d or 6x1kg",09/15/2013,09/18/2013,09/24/2013,EN#2004078-9.  TLX Released
27160,LA,1466,TCLU1273965,"Delacre: Prince collection 6x, tea time 6x1kg, ensemble red 6x300g, roule de or 6x1kg",09/15/2013,09/17/2013,09/19/2013,EN#2004077-1. TLX Released
27367,OAK,1138,MRKU3362157,"Org Green/Org Jasmine/Org White/Org Blackx100, Org Greenx20, Jasmine Green/Pu-Erh Black 200g box",09/10/2013,09/06/2013,09/16/2013,"Inv#13TM024, EN#2005712-2.  9/6: Send OBL."
MANY,OAK,191,HDMU5554199,"Prince's Choice Cookie tin, paper box, plastic tray, label, plastic bag, Catalog (Goumet/Supplement)",09/09/2013,N/A,09/16/2013,"EN#2006074-6. 8/22: ""There have 1 box of pressing pin (PO#NS1208) inside the AG 4oz NFT Label carton. Please help to pass it to Danny.""
TLX released."
27372,OAK,1139,TRLU8141281,"Organic Green Tea/Jasmine Tea/Organic Oolong Tea/Oolong Tea/Ti Kuan Yin X 100's, Green tea/Organic Oolong Tea x 20's",09/01/2013,08/29/2013,09/09/2013,"EN#2005707-2, Inv#YD13-T-04. 8/20: Send OBL. LFD 9/9"
27108,OAK,1778,GESU9194107,"Delacre: Ensemble 300g, Belgian Collect'n 700g, Tea Time 1k, Roules d'Or 1k, Delichoc Milk/Dark 150g, Milk/Dark Chocolate Biscuits 150g",09/01/2013,08/30/2013,09/05/2013,EN#2003937-7. LFD 9/6
27110,NJ,1552,NYKU7943556,"Delacre: Belgian Collection 799g, Prince Collection 700g, Tea Time 1kg, Roules d or 1kg, Ensemble RED 300g",08/23/2013,08/21/2013,08/26/2013,EN#2004076-3. TXL Released
27341,OAK,100,006-37570960,Cheezheng Pain Relieving Plaster (By Air),08/21/2013,08/27/2013,08/26/2013,Inv#CZ135025. EN#9001722-0
MANY,OAK,73,HDMU6980706,"Paper box, plastic lid/bottle",08/19/2013,n/a,08/23/2013,"EN#2005244-6。 PO#27243, 27244, 27281. 8/1: There have a sample of Mac Nut Dark Chocolate box inside the white bottle cap(1575pcs) carton. Please help to pass it to Maria."
27277,OAK,450,EMCU1412951,"American Ginseng Instant Tea 20's/100's, Instant WAG Tea 20's/100's",08/17/2013,08/14/2013,08/26/2013,"Inv#2006009-13, EN#2004740-4. 8/2: 这个货柜的后面装有4箱塑料插头共11万个，请收货时注意。8/16: Mailed OBL. 8/20: LFD 8/26. "
27087,OAK,716,OOLU3868982,Gavottes Biscuits,08/17/2013,08/21/2013,08/22/2013,EN#2003835-3. TLX release. 8/15: Need updated FDA Registration # from vendor. LFD: 8/22
27109,LA,1672,SZLU9637950,"Delacre: Ensemble 300g, Belgian Collect'n 700g, Tea Time 1k, Roules d'Or 1k",08/15/2013,08/19/2013,08/19/2013,EN#2003938-5. TLX released.
27088,NJ,2227,APHU7169508,Ginger Candy 124g,08/14/2013,08/15/2013,08/19/2013,add chassis fee. EN#2004258-7. 7/29: Send OBL. LFD 8/20
27111,OAK,771,MORU5808977,POP Honey Loquat Pastilles 130g,08/13/2013,08/12/2013,08/16/2013,EN#2004195-1. TLX released.
Ultimate,OAK,324,CBHU3711806,Wu-Long Tea 60's,08/06/2013,08/05/2013,08/13/2013,"add chassis fee. Inv#YD13-T02, EN#2004570-5, 7/22: Send OBL. LFD 8/13"
27250,NJ,1180,FCIU8802126,Ginger Honey Crystals 10's/ 30's,08/05/2013,08/09/2013,08/13/2013,"Inv#BP13BE12007, EN#20036936, 7/22: Send OBL."
27139,OAK,147,ECMU9730497,NZ Honey,08/01/2013,08/05/2013,08/07/2013,EN#2004079-7. TXL Released
MANY,OAK,59,HDMU5492965,"Paper box, printed matter, stickers",07/30/2013,N/A,08/05/2013,EN#2004334-6. TLX Released. DO Dispatched 7/29.
27229,OAK,8,TCNU7268731,Macadamia Nut (Original/Cranberry/Green Tea),07/29/2013,07/29/2013,08/05/2013,EN#2003544-1. TLX Released
MANY,OAK,550,APZU3910929,"Soup Bags, Cup, Paper Box, Blades",07/22/2013,09/10/2013,07/30/2013,"EN#: 2004011-0. PO# 27024, 27050, 27106, 27077, NS1133. TLX Released. 7/26: under FDA docs review and also USDA hold. 7/31: cup released, soup bag:pending FDA review.  8/2: FDA detained soup bags. Asked Greatworld to contact Anresco.  8/6: Anresco picked up samples. 8/8: Lab results tentatively available by 8/27.  8/30: Report available. 首烏 failed. Anresco sent complete report to FDA by FedEx. 9/10: FDA released ALL soup bags"
27249,NJ,1150,MSKU9922224,"Organic Jasmin/White/Black Tea X 100's, Organic White tea x 20's",07/22/2013,07/23/2013,07/29/2013,EN#2003592-0. Inv#13TM011. 7/18: Send OBL. LFD 7/26. (pull out by 7/26 and drop off on 7/29)
27251,OAK,985,CAIU8699581,"Organic Jasmin/White Tea x 100's, Organic White Tea x 20's, Pi Lo Chun Green Tea 300g",07/21/2013,07/18/2013,07/26/2013,"EN#20038395, Inv#13TM012. 7/18: Send OBL. LFD 7/30.  "
26991,OAK,1980,CLHU4668617,Digestive 400g,07/21/2013,07/18/2013,07/24/2013,add chassis fee. EN#2002667-1. TLX Released. LFD is 7/26/13
27066,OAK,510,OCGU2018715,POP 3 in 1 Express Coffee,07/20/2013,07/19/2013,07/26/2013,EN#2003333-9. 7/8: Send OBL. 7/19: Greatworld Kenneth says $50 overpayment to EverGreen (PO27179) will be applied to this shipment. LFD 7/26
27086,NJ,418,KKFU6667690,Moon Cakes,07/18/2013,08/01/2013,07/24/2013,"EN#2003430-3. Inv# MC-0-2013003. 7/10: Mailed OBL. LFD 7/23. SPECIAL NOTE: This container not delivered by ETRANS as they cannot handle refer container.  7/22: $150 will be added for genset. 7/23: Trucker got stuck at terminal, too late to go to POPNJ. Will deliver on 7/24. 7/25: under FDA hold. 7/31: Roselle requests FDA to send status update.  8/1: FDA released."
27118,OAK,674,CMAU9109960,"Korean Ginseng Tea (K-80024, K-80027)",07/17/2013,07/15/2013,08/02/2013,"EN#2003706-6, 7/10:Send OBL; Cont needs chassis fee. LFD:8/2"
27089,OAK,190,BSIU9144156,"Tu Chung Tea, Young Ji Tea",07/14/2013,07/11/2013,07/18/2013,EN#2003726-4 7/11: Send OBL
27149,LA,153,TEMU9179700,"AM GSG RT Alum Foil, Tag",07/09/2013,n/a,07/16/2013,EN#2003534-2. TLX Released.
27085,OAK,842,SZLU9809684,Moon Cakes,07/09/2013,07/08/2013,07/12/2013,"Add chassis fee. (special note per Winnie: $55 to pick up chassis at separate port, then maybe another $55 at return if chassis needs to go back to the port where chassis was picked up)  EN#2004164-7. Inv# MC-0-2013002. 7/10: Mailed OBL."
27180,OAK,945,CBHU9065257,"Green tea 100's, Organic Green tea 100's, Jasmine tea 100's, white tea 100's",07/08/2013,07/05/2013,07/16/2013,"Add chassis rental fee.  EN#2003007-9, Inv#YD13-T03.  7/1 Send OBL.  LFD: 7/15. 7/15: Winnie called Edmund at 4:57pm and said driver still in terminal. POP's gate already locked. 7/16: Container delivered in morning. "
27077,OAK,253,HDMU5471999,"Paper box, poster",07/02/2013,n/a,07/05/2013,"2003140-8, TLX Release."
27178,OAK,785,EMCU1334566,"Han's Honey Loquat, AM GSG Ins Tea(100/20/20x3), Ins Wild AM GSG(100)",06/29/2013,06/28/2013,07/10/2013,"EN#2002665-5. Inv#2006006-13. 6/4: Per Lianqi, 这个货柜里放进了薄荷晶和薄荷姜王晶各4公斤，还有10条西洋参磨粉机的120目筛网(invoice, 人民幣800，Danny要的) 6/28: Mail OBL. LFD 7/10. (per [email])"
27001,OAK,755,MAGU2216992,Ginger Candy 150g,06/29/2013,06/28/2013,07/08/2013,EN#2002446-0. 6/26: Send OBL.  LFD: 7/9
27179,OAK,1350,FSCU4975966,"Red Panax GSG Ext 10's/30's, Ginkgo Biloba & Red PNX Ext 10's, Ult Ginkgo + w/Eleuthero&Tibetan Rhodiola 30's, AM GSG w/Royal Jelly&Bee Pollen 10', Ult Joint Health Liquid Ext 30's",06/28/2013,07/03/2013,07/03/2013,"add additional charge of $60.00+19% for heavy weight.             EN#: 2002565-7. Inv#2006005-13. 5/31: 该货柜的后面装进了人参精10B空纸箱148个和银杏人参精10B空纸箱133个，没有报关，请收货时注意. NOTE: Need Vet Certificate for this shipment. Edmund will provide further instructions to Shirley/Junie. 6/19:SEND OBL. 6/23: on customs hold. 6/28: customs hold removed. 7/1: Red Panax Ginseng Extractum (ALL) - Pending Review by Compliance. Ginkgo Biloba & Red Panax Ginseng Extract - Pending Review by Compliance. Ultra Ginkgo plus with eleuthero & tibetan rhodiola - May Proceed. American Ginseng with royal jelly & bee pollen - May Proceed. 
Ultra Joint Health Liquid Extract - May Proceed.  7/2: Received FDA Notice #1.  LFD: 7/9. 7/3: This is 40’ cont and the weight is 47,641 lb.,add an additional charge of $60.00+19%. 7/10: Greatworld Kenneths says he recd a revised arrival notice, freight charges should be $740 (vs original arrival notice $790.Will apply $50 overpayment to our next shipment with Evergreen Line.
"
27073,OAK,392,TRIU8156332,"Facial Mask 10's, Display, Flyer",06/25/2013,07/01/2013,07/09/2013,"EN#2002673-9, Inv#JST-13007. 6/14: Send OBL. 6/21: customs X-Ray exam hold.  6/26: Still on x-ray exam hold.  7/1:Container is still on hold by Customs and is being transferred to PCC for further examination.7/5: Customs is still on hold for CET physical exam. 7/8: Customs released."
